#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for Failed to commit area from 0x000000071ca00000 to 0x0000000722300000 of length 93323264.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3315), pid=16044, tid=4164
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Fri Jul  9 19:52:17 2021 Est (É.-U. - heure d’été) elapsed time: 11 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcd22fc000):  VMThread "VM Thread" [stack: 0x0000007c03a00000,0x0000007c03b00000] [id=4164]

Stack: [0x0000007c03a00000,0x0000007c03b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001dcb69c10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001dcb69c10ad

VM_Operation (0x0000007c075fef70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcd81f1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dcdcd06be0, length=82, elements={
0x000001dcd2302800, 0x000001dcd2304000, 0x000001dcd231f800, 0x000001dcd2320800,
0x000001dcd2321800, 0x000001dcd2324000, 0x000001dcd232c000, 0x000001dcd2bcf000,
0x000001dcd2d00000, 0x000001dcd2d46000, 0x000001dcd2d44000, 0x000001dcd3253000,
0x000001dcd3262800, 0x000001dcd3268000, 0x000001dcd3996000, 0x000001dcd3870000,
0x000001dcd3873800, 0x000001dcd37ad800, 0x000001dcd37eb000, 0x000001dcd37e8800,
0x000001dcd37ec000, 0x000001dcd37ed800, 0x000001dcd37ea000, 0x000001dcd37e7800,
0x000001dcd37ec800, 0x000001dcd37ee000, 0x000001dcd37e9800, 0x000001dcd813e000,
0x000001dcd8140800, 0x000001dcd813d000, 0x000001dcd813b000, 0x000001dcd8141800,
0x000001dcd813b800, 0x000001dcd813f000, 0x000001dcd8142000, 0x000001dcd813f800,
0x000001dcd813c800, 0x000001dcd8143000, 0x000001dcd8144800, 0x000001dcd8148800,
0x000001dcd8147000, 0x000001dcd8145800, 0x000001dcd8146000, 0x000001dcd8148000,
0x000001dcd8149800, 0x000001dcd8143800, 0x000001dcd81ef000, 0x000001dcd81ee000,
0x000001dcd81e9000, 0x000001dcd81ef800, 0x000001dcd81eb000, 0x000001dcd81ea000,
0x000001dcd81eb800, 0x000001dcd81f0800, 0x000001dcd81f1800, 0x000001dcd81f2000,
0x000001dcd81ec800, 0x000001dcd81f3000, 0x000001dcd81ed000, 0x000001dcd81f6000,
0x000001dcd81f5800, 0x000001dcd81f3800, 0x000001dcd81f4800, 0x000001dcd81f8000,
0x000001dcd864d800, 0x000001dcd864b000, 0x000001dcd8648800, 0x000001dcd864a000,
0x000001dcd864b800, 0x000001dcd864c800, 0x000001dcd8647800, 0x000001dcd864f000,
0x000001dcd8649000, 0x000001dcd864f800, 0x000001dcd8653000, 0x000001dcd8650800,
0x000001dcd8654000, 0x000001dcd8651800, 0x000001dcd864e000, 0x000001dcd8652000,
0x000001dcd8654800, 0x000001dcd877b800
}

Java Threads: ( => current thread )
  0x000001dcd2302800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13084, stack(0x0000007c03b00000,0x0000007c03c00000)]
  0x000001dcd2304000 JavaThread "Finalizer" daemon [_thread_blocked, id=13200, stack(0x0000007c03c00000,0x0000007c03d00000)]
  0x000001dcd231f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12616, stack(0x0000007c03d00000,0x0000007c03e00000)]
  0x000001dcd2320800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13300, stack(0x0000007c03e00000,0x0000007c03f00000)]
  0x000001dcd2321800 JavaThread "Service Thread" daemon [_thread_blocked, id=15728, stack(0x0000007c03f00000,0x0000007c04000000)]
  0x000001dcd2324000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14456, stack(0x0000007c04000000,0x0000007c04100000)]
  0x000001dcd232c000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21676, stack(0x0000007c04100000,0x0000007c04200000)]
  0x000001dcd2bcf000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2404, stack(0x0000007c04200000,0x0000007c04300000)]
  0x000001dcd2d00000 JavaThread "Notification Thread" daemon [_thread_blocked, id=16304, stack(0x0000007c04300000,0x0000007c04400000)]
  0x000001dcd2d46000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5784, stack(0x0000007c04500000,0x0000007c04600000)]
  0x000001dcd2d44000 JavaThread "Thread-0" [_thread_in_native, id=18636, stack(0x0000007c04600000,0x0000007c04700000)]
Event: 11.756 Thread 0x000001dcd232c000 2520       3       util.resource_handling.cars.CarResourceHandler$$Lambda$213/0x0000000800c59440::get$Lambda (9 bytes)
Event: 11.756 Thread 0x000001dcd232c000 nmethod 2520 0x000001dcb7410710 code [0x000001dcb74108c0, 0x000001dcb7410b18]
Event: 11.771 Thread 0x000001dcd877b800 2523       4       java.lang.StringBuilder::toString (35 bytes)
Event: 11.773 Thread 0x000001dcd232c000 2524       3       java.util.StringJoiner::getChars (15 bytes)
Event: 11.773 Thread 0x000001dcd232c000 nmethod 2524 0x000001dcb7410c10 code [0x000001dcb7410dc0, 0x000001dcb7411008]
Event: 11.773 Thread 0x000001dcd877b800 nmethod 2523 0x000001dcbe636910 code [0x000001dcbe636ae0, 0x000001dcbe636f38]

GC Heap History (20 events):
Event: 7.511 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 454656K, used 35038K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 10357K, capacity 10772K, committed 10880K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 7.924 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 454656K, used 292062K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 17 survivors (17408K)
 Metaspace       used 10363K, capacity 10772K, committed 10880K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 7.929 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 454656K, used 38106K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 10363K, capacity 10772K, committed 10880K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 8.346 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 454656K, used 291034K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 18 survivors (18432K)
 Metaspace       used 10376K, capacity 10772K, committed 10880K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 8.351 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 454656K, used 39665K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 10376K, capacity 10772K, committed 10880K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 8.810 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 454656K, used 291569K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 19 survivors (19456K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 8.815 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 454656K, used 40604K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 9.273 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 454656K, used 294556K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 19 survivors (19456K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 9.279 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 454656K, used 44966K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 9.669 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 454656K, used 295845K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 20 survivors (20480K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 9.676 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 454656K, used 46824K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 10.085 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 454656K, used 301800K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 20 survivors (20480K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 10.093 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 454656K, used 52479K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 10398K, capacity 10839K, committed 11136K, reserved 1058816K
  class space    used 1126K, capacity 1301K, committed 1408K, reserved 1048576K
}
Event: 10.571 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 454656K, used 303359K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 20 survivors (20480K)
 Metaspace       used 10790K, capacity 11276K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
}
Event: 10.578 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 454656K, used 52782K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 10790K, capacity 11276K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
}
Event: 10.914 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 454656K, used 305710K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 18 survivors (18432K)
 Metaspace       used 10792K, capacity 11276K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
}
Event: 10.920 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 454656K, used 52270K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 10792K, capacity 11276K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
}
Event: 11.327 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 454656K, used 306222K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 17 survivors (17408K)
 Metaspace       used 10792K, capacity 11276K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
}
Event: 11.334 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 454656K, used 53294K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 10792K, capacity 11276K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
}
Event: 11.824 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 454656K, used 306222K [0x0000000700e00000, 0x0000000800000000)
  region size 1024K, 266 young (272384K), 18 survivors (18432K)
 Metaspace       used 10796K, capacity 11277K, committed 11392K, reserved 1058816K
  class space    used 1171K, capacity 1379K, committed 1408K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 11.090 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcb7396294 sp=0x0000007c05afe9d0
Event: 11.090 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c05afdee8 mode 0
Event: 11.097 Thread 0x000001dcd813e000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dcbe5b6904 relative=0x0000000000000884
Event: 11.097 Thread 0x000001dcd813e000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dcbe5b6904 method=java.util.stream.ReferencePipeline$2$1.accept(Ljava/lang/Object;)V @ 21 c2
Event: 11.097 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcbe5b6904 sp=0x0000007c05afe990
Event: 11.097 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0912f sp=0x0000007c05afe948 mode 2
Event: 11.104 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcb7396294 sp=0x0000007c05afe9d0
Event: 11.104 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c05afdee8 mode 0
Event: 11.124 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcb7396294 sp=0x0000007c05afe9d0
Event: 11.124 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c05afdee8 mode 0
Event: 11.154 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcb7396294 sp=0x0000007c05afe9d0
Event: 11.154 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c05afdee8 mode 0
Event: 11.175 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcb7396294 sp=0x0000007c05afe9d0
Event: 11.175 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c05afdee8 mode 0
Event: 11.207 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcb7396294 sp=0x0000007c05afe9d0
Event: 11.207 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c05afdee8 mode 0
Event: 11.215 Thread 0x000001dcd813e000 DEOPT PACKING pc=0x000001dcb7396294 sp=0x0000007c05afe9d0
Event: 11.215 Thread 0x000001dcd813e000 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c05afdee8 mode 0
Event: 11.341 Thread 0x000001dcd2302800 DEOPT PACKING pc=0x000001dcb73502e2 sp=0x0000007c03bff2a0
Event: 11.341 Thread 0x000001dcd2302800 DEOPT UNPACKING pc=0x000001dcb6a0964e sp=0x0000007c03bfe7b0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.556 Thread 0x000001dcaca3c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710316e68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000710316e68) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 0.558 Thread 0x000001dcaca3c800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071032d1e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000071032d1e0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 0.573 Thread 0x000001dcaca3c800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007103d39c8}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x00000007103d39c8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 0.574 Thread 0x000001dcaca3c800 Exception <a 'java/lang/ClassNotFoundException'{0x00000007103d7ce0}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000007103d7ce0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 0.587 Thread 0x000001dcd81f7000 Implicit null exception at 0x000001dcbe4c46e7 to 0x000001dcbe4c4d0c
Event: 0.587 Thread 0x000001dcd81f7000 Implicit null exception at 0x000001dcbe4b91e4 to 0x000001dcbe4b9844
Event: 0.636 Thread 0x000001dcaca3c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710032bc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000710032bc8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 0.693 Thread 0x000001dcaca3c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710087598}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x0000000710087598) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 0.738 Thread 0x000001dcaca3c800 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ffc9648}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ffc9648) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 1.426 Thread 0x000001dcd8146000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000710c6d620}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000710c6d620) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 1.426 Thread 0x000001dcd8654000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070f98ba80}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000070f98ba80) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 1.575 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e4a14b8}: static Lrlbotexample/animations/CarGroupAnimation;.<clinit>()V> (0x000000070e4a14b8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1348]
Event: 1.580 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e4b4b58}: static Lrlbotexample/animations/IndexedCarGroup;.<clinit>()V> (0x000000070e4b4b58) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1348]
Event: 1.580 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e4bcb60}: static Lrlbotexample/animations/CarGroup;.<clinit>()V> (0x000000070e4bcb60) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1348]
Event: 1.583 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e4c68e0}: static Lrlbotexample/animations/AnimatedCarObject;.<clinit>()V> (0x000000070e4c68e0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1348]
Event: 1.584 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e4d0cd0}: static Lutil/math/vector/ZyxOrientedPosition;.<clinit>()V> (0x000000070e4d0cd0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1348]
Event: 1.590 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e4eec30}: static Ljava/lang/Object;.<clinit>()V> (0x000000070e4eec30) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1348]
Event: 10.137 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b0a5640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000071b0a5640) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 10.180 Thread 0x000001dcd813e000 Implicit null exception at 0x000001dcbe599585 to 0x000001dcbe599728
Event: 10.198 Thread 0x000001dcd813e000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007187c1308}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007187c1308) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]

Events (20 events):
Event: 10.136 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 10.136 Executing VM operation: HandshakeAllThreads
Event: 10.136 Executing VM operation: HandshakeAllThreads done
Event: 10.149 loading class java/util/stream/ReduceOps$7
Event: 10.149 loading class java/util/stream/ReduceOps$7 done
Event: 10.149 loading class java/util/stream/ReduceOps$6ReducingSink
Event: 10.149 loading class java/util/stream/ReduceOps$6ReducingSink done
Event: 10.163 Thread 0x000001dcd877b800 Thread added: 0x000001dcd877b800
Event: 10.179 loading class java/nio/StringCharBuffer
Event: 10.179 loading class java/nio/StringCharBuffer done
Event: 10.198 Executing VM operation: HandshakeOneThread
Event: 10.198 Executing VM operation: HandshakeOneThread done
Event: 10.213 Loaded shared library C:\Program Files (x86)\Java\jdk-14.0.2\bin\java.dll
Event: 10.570 Executing VM operation: G1CollectForAllocation
Event: 10.578 Executing VM operation: G1CollectForAllocation done
Event: 10.914 Executing VM operation: G1CollectForAllocation
Event: 10.921 Executing VM operation: G1CollectForAllocation done
Event: 11.327 Executing VM operation: G1CollectForAllocation
Event: 11.339 Executing VM operation: G1CollectForAllocation done
Event: 11.824 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff7f6f50000 - 0x00007ff7f6f5f000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\java.exe
0x00007ffb8c610000 - 0x00007ffb8c805000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb8c200000 - 0x00007ffb8c2bd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb8a1a0000 - 0x00007ffb8a468000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb89d50000 - 0x00007ffb89e50000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb6d310000 - 0x00007ffb6d328000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\jli.dll
0x00007ffb6d2f0000 - 0x00007ffb6d305000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\VCRUNTIME140.dll
0x00007ffb8b5a0000 - 0x00007ffb8b64c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb8c490000 - 0x00007ffb8c52e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb8c530000 - 0x00007ffb8c5cb000 	C:\Windows\System32\sechost.dll
0x00007ffb8b200000 - 0x00007ffb8b32b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb8b6f0000 - 0x00007ffb8b890000 	C:\Windows\System32\USER32.dll
0x00007ffb806d0000 - 0x00007ffb8096a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffb8b1d0000 - 0x00007ffb8b1fa000 	C:\Windows\System32\GDI32.dll
0x00007ffb8a070000 - 0x00007ffb8a092000 	C:\Windows\System32\win32u.dll
0x00007ffb8a4d0000 - 0x00007ffb8a5db000 	C:\Windows\System32\gdi32full.dll
0x00007ffb8a5e0000 - 0x00007ffb8a67d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb84bc0000 - 0x00007ffb84bca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb8a6e0000 - 0x00007ffb8a710000 	C:\Windows\System32\IMM32.DLL
0x00007ffb63a60000 - 0x00007ffb63afb000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\msvcp140.dll
0x00007ffb26d10000 - 0x00007ffb2782e000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\server\jvm.dll
0x00007ffb8b650000 - 0x00007ffb8b658000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb77e90000 - 0x00007ffb77eb7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb76720000 - 0x00007ffb76729000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb8b8f0000 - 0x00007ffb8b95b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb87c80000 - 0x00007ffb87c92000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb70a90000 - 0x00007ffb70a9a000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\jimage.dll
0x00007ffb74c50000 - 0x00007ffb74e34000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb75fd0000 - 0x00007ffb75ffc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb89fe0000 - 0x00007ffb8a063000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb6c930000 - 0x00007ffb6c955000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\java.dll
0x00007ffb6c910000 - 0x00007ffb6c926000 	C:\Program Files (x86)\Java\jdk-14.0.2\bin\zip.dll
0x00007ffb8b980000 - 0x00007ffb8c0bf000 	C:\Windows\System32\SHELL32.dll
0x00007ffb87e80000 - 0x00007ffb88610000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb8ae70000 - 0x00007ffb8b1c5000 	C:\Windows\System32\combase.dll
0x00007ffb896f0000 - 0x00007ffb8971c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb8c2c0000 - 0x00007ffb8c36e000 	C:\Windows\System32\SHCORE.dll
0x00007ffb8b890000 - 0x00007ffb8b8e5000 	C:\Windows\System32\shlwapi.dll
